solver,penalty,dual,tol,C,fit_intercept,intercept_scaling,max_iteration,multi_class,l1_ratio,class_weight,random_state,verbose,warm_start,n_jobs,score,AOD,TPR,FPR,counter,timer,write_file
lbfgs,l2,False,0.0001,10.0,False,1.0,1000,ovr,,,2019,0,False,,0.9700665188470067,0.015940683435239092,0.0034129692832765013,0.028468397587201683,0,0.06620144844055176,"./trained_models/logisticRegression_compas_3_lbfgs_l2_False_0.0001_10.0_False_1.0_1000_ovr_None_None_2019_0_False_None.pkl"
sag,none,False,0.39955549305701854,11.590048331538274,False,5.8174196824712165,1044,multinomial,,,2019,0,True,,0.9689578713968958,0.017171474897446463,0.002622519687366043,0.031720430107526884,1,0.0886683464050293,"./trained_models/logisticRegression_compas_3_sag_none_False_0.39955549305701854_11.590048331538274_False_5.8174196824712165_1044_multinomial_None_None_2019_0_True_None.pkl"
sag,none,False,0.39955549305701854,11.590048331538274,False,5.8174196824712165,1044,multinomial,,,2019,0,True,,0.9689578713968958,0.017171474897446463,0.002622519687366043,0.031720430107526884,2,0.11000895500183105,"./trained_models/logisticRegression_compas_3_sag_none_False_0.39955549305701854_11.590048331538274_False_5.8174196824712165_1044_multinomial_None_None_2019_0_True_None.pkl"
sag,none,False,0.39955549305701854,11.590048331538274,False,5.8174196824712165,1044,multinomial,,,2019,0,True,,0.9689578713968958,0.017171474897446463,0.002622519687366043,0.031720430107526884,3,0.13130831718444824,"./trained_models/logisticRegression_compas_3_sag_none_False_0.39955549305701854_11.590048331538274_False_5.8174196824712165_1044_multinomial_None_None_2019_0_True_None.pkl"
newton-cg,none,False,0.39955549305701854,11.590048331538274,False,5.8174196824712165,1044,multinomial,,,2019,0,True,,0.9700665188470067,0.015940683435239092,0.0034129692832765013,0.028468397587201683,4,0.17834186553955078,"./trained_models/logisticRegression_compas_3_newton-cg_none_False_0.39955549305701854_11.590048331538274_False_5.8174196824712165_1044_multinomial_None_None_2019_0_True_None.pkl"
newton-cg,l2,False,0.6390713718932307,77.67344281921105,False,7.663784653461968,978,multinomial,,,2019,0,True,,0.9700665188470067,0.015940683435239092,0.0034129692832765013,0.028468397587201683,5,0.22248387336730957,"./trained_models/logisticRegression_compas_3_newton-cg_l2_False_0.6390713718932307_77.67344281921105_False_7.663784653461968_978_multinomial_None_None_2019_0_True_None.pkl"
sag,l2,False,0.8306857876924483,85.66548416740108,True,3.7637510420053766,953,ovr,,,2019,0,False,,0.9417960088691796,0.07069996774080792,0.0983629567247315,0.043036978756884336,6,0.24287629127502441,"./trained_models/logisticRegression_compas_3_sag_l2_False_0.8306857876924483_85.66548416740108_True_3.7637510420053766_953_ovr_None_None_2019_0_False_None.pkl"
saga,l2,False,0.14719002669965955,74.75612848590953,True,1.0787877074348693,967,ovr,,,2019,0,False,,0.9623059866962306,0.03250963588031229,0.020854572049111342,0.04416469971151324,7,0.2654845714569092,"./trained_models/logisticRegression_compas_3_saga_l2_False_0.14719002669965955_74.75612848590953_True_1.0787877074348693_967_ovr_None_None_2019_0_False_None.pkl"
sag,l2,False,0.8306857876924483,85.66548416740108,True,3.7637510420053766,953,ovr,,,2019,0,False,,0.9417960088691796,0.07069996774080792,0.0983629567247315,0.043036978756884336,8,0.2854650020599365,"./trained_models/logisticRegression_compas_3_sag_l2_False_0.8306857876924483_85.66548416740108_True_3.7637510420053766_953_ovr_None_None_2019_0_False_None.pkl"
sag,l2,False,0.32588182293130347,72.9166138550734,False,7.390947770904606,1043,auto,,,2019,0,True,,0.9606430155210643,0.03716080463871164,0.03121906534875818,0.043102543928665096,9,0.30605530738830566,"./trained_models/logisticRegression_compas_3_sag_l2_False_0.32588182293130347_72.9166138550734_False_7.390947770904606_1043_auto_None_None_2019_0_True_None.pkl"
